Nombre,Posicion,Numero,Equipo,Prediccion,Color,Probabilidad,Alinear,Rojo,Naranja,Verde,Azul
Orri Steinn Óskarsson,FW,9,Real Sociedad,-2.0,Naranja,74.13,No,18.53,74.13,4.12,3.22
Sergio Gómez,LM,17,Real Sociedad,16.5,Verde,60.0,Sí,2.67,24.0,60.0,13.33
Takefusa Kubo,RM,14,Real Sociedad,-5.5,Rojo,57.11,No,57.11,38.08,2.66,2.16
Olasagasti,CM,16,Real Sociedad,-1.0,Naranja,76.67,No,15.33,76.67,4.51,3.49
Mikel Oyarzabal,CM,10,Real Sociedad,-4.0,Naranja,62.89,No,31.45,62.89,3.14,2.52
Pablo Marín,CM,28,Real Sociedad,1.375,Naranja,79.69,Sí,10.8,79.69,5.45,4.06
Sheraldo Becker,RM,11,Real Sociedad,-0.75,Naranja,77.15,No,14.7,77.15,4.61,3.55
Ander Barrenetxea,LM,7,Real Sociedad,-3.0,Naranja,70.05,No,23.35,70.05,3.69,2.92
Beñat Turrientes,DM,22,Real Sociedad,0.125,Naranja,78.48,Sí,12.81,78.48,4.94,3.76
Martín Zubimendi,DM,4,Real Sociedad,-1.0,Naranja,76.67,No,15.33,76.67,4.51,3.49
Javi López,LB,12,Real Sociedad,16.34375,Verde,59.31,Sí,2.65,25.3,59.31,12.74
Nayef Aguerd,CB,21,Real Sociedad,-0.875,Naranja,76.92,No,15.01,76.92,4.56,3.52
Igor Zubeldia,CB,5,Real Sociedad,17.375,Verde,61.92,Sí,2.65,18.35,61.92,17.08
Jon Aramburu,RB,19,Real Sociedad,4.625,Naranja,80.44,Sí,7.57,80.44,7.07,4.91
Hamari Traoré,RB,18,Real Sociedad,-4.5,Naranja,56.99,No,37.99,56.99,2.78,2.23
Isaac Romero,FW,7,Sevilla,-0.25,Naranja,77.97,No,13.56,77.97,4.8,3.67
Albert Sambi Lokonga,AM,12,Sevilla,-5.125,Rojo,50.65,No,50.65,45.02,2.4,1.94
Chidera Ejuke,LW,21,Sevilla,16.75,Verde,60.87,Sí,2.68,22.13,60.87,14.32
Juanlu Sánchez,RW,26,Sevilla,-4.25,Naranja,60.23,No,34.41,60.23,2.97,2.39
Dodi Lukebakio,RW,11,Sevilla,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Stanis Idumbo,FW,27,Sevilla,-5.375,Rojo,55.19,No,55.19,40.14,2.58,2.09
Saúl Ñíguez,AM,17,Sevilla,6.0,Naranja,80.0,Sí,6.67,80.0,8.0,5.33
Peque,LW,14,Sevilla,-6.875,Rojo,70.06,No,70.06,24.37,3.06,2.51
Djibril Sow,DM,20,Sevilla,16.09375,Verde,57.91,Sí,2.62,27.66,57.91,11.8
Lucien Agoume,DM,18,Sevilla,16.15625,Verde,58.3,Sí,2.63,27.04,58.3,12.04
Adrià Pedrosa,LB,3,Sevilla,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Kike Salas,CB,4,Sevilla,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Loïc Bade,CB,22,Sevilla,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Carmona,RB,2,Sevilla,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Ørjan Nyland,GK,13,Sevilla,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Roberto Férnandez,FW,2,Espanyol,-2.125,Naranja,73.72,No,19.02,73.72,4.07,3.19
Alejo Véliz,FW,9,Espanyol,-5.875,Rojo,61.87,No,61.87,33.0,2.83,2.3
Javi Puado,AM,7,Espanyol,16.375,Verde,59.45,Sí,2.66,25.03,59.45,12.86
Antoniu,LM,31,Espanyol,-7.5,Rojo,73.35,No,73.35,20.96,3.12,2.57
Alex Král,AM,20,Espanyol,-0.5,Naranja,77.58,No,14.11,77.58,4.7,3.61
Urko González,LM,19,Espanyol,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Edu Expósito,CM,8,Espanyol,-6.375,Rojo,66.57,No,66.57,28.03,2.98,2.43
Pol Lozano,CM,10,Espanyol,-1.625,Naranja,75.22,No,17.19,75.22,4.27,3.32
Fernando Calero,CB,5,Espanyol,-5.25,Rojo,53.05,No,53.05,42.44,2.5,2.02
Jofre,RM,17,Espanyol,16.46875,Verde,59.87,Sí,2.66,24.25,59.87,13.21
Álvaro Tejero,RM,12,Espanyol,-3.75,Naranja,65.13,No,28.94,65.13,3.3,2.63
Carlos Romero,LB,22,Espanyol,1.625,Naranja,79.85,Sí,10.47,79.85,5.55,4.12
Leandro Cabrera,CB,6,Espanyol,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Marash Kumbulla,CB,4,Espanyol,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Omar El Hilali,RB,23,Espanyol,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Joan García,GK,1,Espanyol,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Bojan Miovski,FW,19,Girona,-4.0,Naranja,62.89,No,31.45,62.89,3.14,2.52
Cristhian Stuani,FW,7,Girona,-3.375,Naranja,67.86,No,25.85,67.86,3.5,2.78
Bryan Gil,LW,20,Girona,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Arnaut Danjuma,WB,11,Girona,-4.0,Naranja,62.89,No,31.45,62.89,3.14,2.52
Viktor Tsyhankov,RW,8,Girona,16.78125,Verde,60.96,Sí,2.68,21.92,60.96,14.45
Yangel Herrera,LM,21,Girona,16.375,Verde,59.45,Sí,2.66,25.03,59.45,12.86
Arthur Melo,CM,12,Girona,16.625,Verde,60.47,Sí,2.67,23.04,60.47,13.82
Portu,CM,24,Girona,-4.25,Naranja,60.23,No,34.41,60.23,2.97,2.39
Iván Martín,RM,23,Girona,18.25,Verde,60.97,Sí,2.51,14.35,60.97,22.17
Miguel Gutiérrez,LB,3,Girona,16.28125,Verde,58.99,Sí,2.65,25.86,58.99,12.5
Juanpe,CB,15,Girona,16.375,Verde,59.45,Sí,2.66,25.03,59.45,12.86
Ladislav Krejčí,CB,18,Girona,16.875,Verde,61.2,Sí,2.68,21.29,61.2,14.84
Daley Blind,CB,17,Girona,17.09375,Verde,61.63,Sí,2.67,19.92,61.63,15.78
Arnau Martinez,RB,4,Girona,16.28125,Verde,58.99,Sí,2.65,25.86,58.99,12.5
Donny van de Beek,AM,6,Girona,-7.75,Rojo,74.43,No,74.43,19.85,3.13,2.59
Paulo Gazzaniga,GK,13,Girona,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Marcos André,FW,9,Valladolid,-2.75,Naranja,71.27,No,21.93,71.27,3.8,3.0
Mamadou Sylla,AM,7,Valladolid,-6.5,Rojo,67.53,No,67.53,27.01,3.0,2.46
Raúl Moro,LW,11,Valladolid,4.75,Naranja,80.42,Sí,7.48,80.42,7.15,4.95
Anuar,RW,23,Valladolid,-5.375,Rojo,55.19,No,55.19,40.14,2.58,2.09
Iván Sánchez,RW,10,Valladolid,-0.625,Naranja,77.37,No,14.39,77.37,4.65,3.58
Selim Amallah,AM,21,Valladolid,-2.5,Naranja,72.34,No,20.67,72.34,3.91,3.08
Juanmi Latasa,FW,14,Valladolid,-2.125,Naranja,73.72,No,19.02,73.72,4.07,3.19
Tamás Nikitscher,DM,4,Valladolid,0.375,Naranja,78.78,Sí,12.36,78.78,5.04,3.82
Mario Martín,DM,12,Valladolid,16.375,Verde,59.45,Sí,2.66,25.03,59.45,12.86
Florian Grillitsch,DM,8,Valladolid,-1.625,Naranja,75.22,No,17.19,75.22,4.27,3.32
Adam Aznou,LB,39,Valladolid,-4.125,Naranja,61.62,No,32.86,61.62,3.06,2.45
Javi Sánchez,CB,5,Valladolid,0.0,Naranja,78.32,Sí,13.05,78.32,4.9,3.73
Eray Cömert,CB,15,Valladolid,16.71875,Verde,60.78,Sí,2.68,22.35,60.78,14.2
Antonio Candela,RB,22,Valladolid,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Luis Pérez,RB,2,Valladolid,-1.625,Naranja,75.22,No,17.19,75.22,4.27,3.32
Karl Jakob Hein,GK,13,Valladolid,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Oliver McBurnie,FW,16,Las Palmas,-5.375,Rojo,55.19,No,55.19,40.14,2.58,2.09
Juan Herzog,CB,28,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Alberto Moleiro,LW,10,Las Palmas,-2.75,Naranja,71.27,No,21.93,71.27,3.8,3.0
Fábio Silva,FW,37,Las Palmas,12.75,Naranja,67.47,Sí,3.6,67.47,20.76,8.18
Sandro Ramírez,CM,19,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Jaime Mata,CM,17,Las Palmas,-5.625,Rojo,58.85,No,58.85,36.22,2.72,2.21
Javier Muñoz,LB,5,Las Palmas,16.5,Verde,60.0,Sí,2.67,24.0,60.0,13.33
José Campaña,CM,8,Las Palmas,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Benito Ramírez,LB,11,Las Palmas,-6.125,Rojo,64.41,No,64.41,30.31,2.91,2.37
Dario Essugo,CM,29,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Álex Muñoz,CB,23,Las Palmas,0.125,Naranja,78.48,Sí,12.81,78.48,4.94,3.76
Scott McKenna,CB,15,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Mika Màrmol,CB,3,Las Palmas,-0.75,Naranja,77.15,No,14.7,77.15,4.61,3.55
Stefan Bajcetic,CB,21,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Viti,RB,18,Las Palmas,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Jasper Cillessen,GK,1,Las Palmas,1.5,Naranja,79.77,Sí,10.64,79.77,5.5,4.09
Dani Rodríguez,FW,14,Mallorca,-4.625,Naranja,55.1,No,40.07,55.1,2.67,2.15
Abdón Prats,FW,9,Mallorca,-6.5,Rojo,67.53,No,67.53,27.01,3.0,2.46
Vedat Muriqi,FW,7,Mallorca,-1.125,Naranja,76.41,No,15.67,76.41,4.46,3.45
Roberto Navarro,LM,27,Mallorca,-1.75,Naranja,74.87,No,17.62,74.87,4.22,3.29
Manu Morlanes,CM,8,Mallorca,-3.5,Naranja,67.02,No,26.81,67.02,3.44,2.74
Sergi Darder,CM,10,Mallorca,0.0,Naranja,78.32,Sí,13.05,78.32,4.9,3.73
Omar Mascarell,CM,5,Mallorca,-0.625,Naranja,77.37,No,14.39,77.37,4.65,3.58
Cyle Larin,FW,17,Mallorca,-6.75,Rojo,69.27,No,69.27,25.19,3.04,2.5
Takuma Asano,RM,11,Mallorca,-2.625,Naranja,71.82,No,21.28,71.82,3.86,3.04
Samu Costa,CM,12,Mallorca,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Toni Lato,LB,3,Mallorca,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Antonio Raillo,CB,21,Mallorca,16.375,Verde,59.45,Sí,2.66,25.03,59.45,12.86
Martin Valjent,CB,24,Mallorca,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Pablo Maffeo,RB,23,Mallorca,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Dominik Greif,GK,1,Mallorca,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Kiké,FW,17,Alavés,16.34375,Verde,59.31,Sí,2.65,25.3,59.31,12.74
Toni Martínez,FW,11,Alavés,-4.75,Naranja,52.99,No,42.39,52.99,2.55,2.06
Carlos Martín,FW,15,Alavés,-2.0,Naranja,74.13,No,18.53,74.13,4.12,3.22
Carles Aleñá,LM,21,Alavés,16.625,Verde,60.47,Sí,2.67,23.04,60.47,13.82
Antonio Blanco,CM,8,Alavés,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Joan Jordán,CM,24,Alavés,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Ander Guevara,CM,6,Alavés,-6.25,Rojo,65.53,No,65.53,29.12,2.95,2.4
Carlos Vicente,RM,7,Alavés,-5.25,Rojo,53.05,No,53.05,42.44,2.5,2.02
Facundo Garcés,CB,2,Alavés,-3.0,Naranja,70.05,No,23.35,70.05,3.69,2.92
Manu Sánchez,LB,3,Alavés,16.5,Verde,60.0,Sí,2.67,24.0,60.0,13.33
Moussa Diarra,WB,22,Alavés,-5.5,Rojo,57.11,No,57.11,38.08,2.66,2.16
Santiago Mouriño,CB,12,Alavés,1.625,Naranja,79.85,Sí,10.47,79.85,5.55,4.12
Abdel Abqar,CB,5,Alavés,1.625,Naranja,79.85,Sí,10.47,79.85,5.55,4.12
Nahuel Tenaglia,RB,14,Alavés,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Antonio Sivera,GK,1,Alavés,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Vinicius Júnior,FW,7,Real Madrid,18.09375,Verde,61.35,Sí,2.55,14.99,61.35,21.11
Kylian Mbappé,FW,9,Real Madrid,17.09375,Verde,61.63,Sí,2.67,19.92,61.63,15.78
Eduardo Camavinga,LM,6,Real Madrid,-3.875,Naranja,64.06,No,30.14,64.06,3.22,2.58
Jude Bellingham,LM,5,Real Madrid,16.53125,Verde,60.12,Sí,2.67,23.75,60.12,13.45
Brahim Díaz,FW,21,Real Madrid,-6.25,Rojo,65.53,No,65.53,29.12,2.95,2.4
Luka Modrić,CM,10,Real Madrid,17.25,Verde,61.83,Sí,2.66,19.02,61.83,16.49
Aurélien Tchouaméni,CM,14,Real Madrid,16.28125,Verde,58.99,Sí,2.65,25.86,58.99,12.5
Rodrygo,RM,11,Real Madrid,-0.625,Naranja,77.37,No,14.39,77.37,4.65,3.58
Federico Valverde,RM,8,Real Madrid,-2.5,Naranja,72.34,No,20.67,72.34,3.91,3.08
Fran Garcia,LB,20,Real Madrid,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
David Alaba,CB,4,Real Madrid,-0.625,Naranja,77.37,No,14.39,77.37,4.65,3.58
Raúl Asencio,CB,35,Real Madrid,1.625,Naranja,79.85,Sí,10.47,79.85,5.55,4.12
Lucas Vázquez,RB,17,Real Madrid,11.25,Naranja,72.94,Sí,4.23,72.94,15.35,7.48
Álvaro García,FW,18,Rayo Vallecano,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Pep Chavarría,LW,3,Rayo Vallecano,16.09375,Verde,57.91,Sí,2.62,27.66,57.91,11.8
Adri Embarba,RW,21,Rayo Vallecano,5.75,Naranja,80.11,Sí,6.82,80.11,7.82,5.25
Óscar Valentín,DM,23,Rayo Vallecano,-1.5,Naranja,75.54,No,16.79,75.54,4.32,3.36
Pedro Díaz,AM,4,Rayo Vallecano,16.875,Verde,61.2,Sí,2.68,21.29,61.2,14.84
Iván Balliu,RW,20,Rayo Vallecano,-3.125,Naranja,69.37,No,24.13,69.37,3.63,2.88
Gerard Gumbau,DM,15,Rayo Vallecano,-2.625,Naranja,71.82,No,21.28,71.82,3.86,3.04
Óscar Trejo,AM,8,Rayo Vallecano,-2.125,Naranja,73.72,No,19.02,73.72,4.07,3.19
Pathé Ciss,DM,6,Rayo Vallecano,16.875,Verde,61.2,Sí,2.68,21.29,61.2,14.84
Unai López,DM,17,Rayo Vallecano,-4.625,Naranja,55.1,No,40.07,55.1,2.67,2.15
Alfonso Espino,LB,22,Rayo Vallecano,16.875,Verde,61.2,Sí,2.68,21.29,61.2,14.84
Sergi Guardiola,FW,12,Rayo Vallecano,-6.25,Rojo,65.53,No,65.53,29.12,2.95,2.4
Aridane Hernández,CB,5,Rayo Vallecano,16.125,Verde,58.11,Sí,2.63,27.35,58.11,11.92
Florian Lejeune,CB,24,Rayo Vallecano,17.125,Verde,61.68,Sí,2.67,19.74,61.68,15.92
Andrei Ratiu,RB,2,Rayo Vallecano,17.71875,Verde,61.89,Sí,2.61,16.64,61.89,18.86
Augusto Batalla,GK,13,Rayo Vallecano,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Antonio Sánchez,RW,18,Mallorca,-3.625,Naranja,66.11,No,27.84,66.11,3.37,2.68
Valery Fernández,RW,16,Mallorca,-5.375,Rojo,55.19,No,55.19,40.14,2.58,2.09
Johan Mojica,LB,22,Mallorca,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Walid Cheddira,FW,16,Espanyol,-6.625,Rojo,68.43,No,68.43,26.07,3.02,2.48
Álvaro Aguado,CM,18,Espanyol,4.5,Naranja,80.46,Sí,7.66,80.46,7.0,4.88
Pere Milla,CB,11,Espanyol,-4.125,Naranja,61.62,No,32.86,61.62,3.06,2.45
Alexander Sørloth,FW,9,Atlético Madrid,-3.25,Naranja,68.64,No,24.96,68.64,3.57,2.83
Julián Álvarez,FW,19,Atlético Madrid,-4.0,Naranja,62.89,No,31.45,62.89,3.14,2.52
Antoine Griezmann,FW,7,Atlético Madrid,-1.875,Naranja,74.51,No,18.06,74.51,4.17,3.26
Ángel Correa,RM,10,Atlético Madrid,-3.5,Naranja,67.02,No,26.81,67.02,3.44,2.74
Samuel Lino,LM,12,Atlético Madrid,-3.25,Naranja,68.64,No,24.96,68.64,3.57,2.83
Conor Gallagher,LM,4,Atlético Madrid,-5.75,Rojo,60.43,No,60.43,34.53,2.78,2.26
Pablo Barrios,CM,8,Atlético Madrid,-2.125,Naranja,73.72,No,19.02,73.72,4.07,3.19
José María Giménez,CB,2,Atlético Madrid,16.625,Verde,60.47,Sí,2.67,23.04,60.47,13.82
Rodrigo De Paul,CM,5,Atlético Madrid,-0.625,Naranja,77.37,No,14.39,77.37,4.65,3.58
Giuliano Simeone,RM,22,Atlético Madrid,-1.0,Naranja,76.67,No,15.33,76.67,4.51,3.49
Marcos Llorente,CM,14,Atlético Madrid,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Javi Galán,LB,21,Atlético Madrid,16.96875,Verde,61.41,Sí,2.67,20.68,61.41,15.23
Clément Lenglet,CB,15,Atlético Madrid,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Robin Le Normand,CB,24,Atlético Madrid,16.625,Verde,60.47,Sí,2.67,23.04,60.47,13.82
Nahuel Molina,RB,16,Atlético Madrid,0.75,Naranja,79.17,Sí,11.73,79.17,5.19,3.91
Jan Oblak,GK,13,Atlético Madrid,-0.375,Naranja,77.78,No,13.83,77.78,4.75,3.64
Álex Berenguer,FW,7,Athletic Club,-1.625,Naranja,75.22,No,17.19,75.22,4.27,3.32
Maroan Sannadi,FW,21,Athletic Club,-5.5,Rojo,57.11,No,57.11,38.08,2.66,2.16
Nico Williams,LW,10,Athletic Club,17.09375,Verde,61.63,Sí,2.67,19.92,61.63,15.78
Iñaki Williams,RW,9,Athletic Club,-2.125,Naranja,73.72,No,19.02,73.72,4.07,3.19
Unai Gómez,AM,20,Athletic Club,-5.875,Rojo,61.87,No,61.87,33.0,2.83,2.3
Gorka Guruzeta,AM,12,Athletic Club,-4.625,Naranja,55.1,No,40.07,55.1,2.67,2.15
Mikel Jauregizar,DM,23,Athletic Club,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
Mikel Vesga,DM,6,Athletic Club,-3.625,Naranja,66.11,No,27.84,66.11,3.37,2.68
Iñigo Ruiz de Galarreta,DM,16,Athletic Club,-1.125,Naranja,76.41,No,15.67,76.41,4.46,3.45
Beñat Prados,DM,24,Athletic Club,16.40625,Verde,59.6,Sí,2.66,24.77,59.6,12.97
Yuri Berchiche,LB,17,Athletic Club,16.21875,Verde,58.66,Sí,2.64,26.44,58.66,12.27
Yeray Álvarez,CB,5,Athletic Club,16.25,Verde,58.83,Sí,2.64,26.15,58.83,12.38
